Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,# Responses
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"    How difficult did you find this week's lecture material compared to previous weeks, where 1 is much easier and 10 is much harder?    ",4,0
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"    How difficult did you find this week's lecture material compared to previous weeks, where 1 is much easier and 10 is much harder?    ",5,1
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"    How difficult did you find this week's lecture material compared to previous weeks, where 1 is much easier and 10 is much harder?    ",6,0
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"    How difficult did you find this week's lecture material compared to previous weeks, where 1 is much easier and 10 is much harder?    ",7,0
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"    How difficult did you find this week's lecture material compared to previous weeks, where 1 is much easier and 10 is much harder?    ",8,0
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"    How difficult did you find this week's lecture material compared to previous weeks, where 1 is much easier and 10 is much harder?    ",9,0
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"    How difficult did you find this week's lecture material compared to previous weeks, where 1 is much easier and 10 is much harder?    ",10,0
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"How difficult did you find this week's lab material compared to previous weeks, where 1 is much easier and 10 is much harder?",1,0
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"How difficult did you find this week's lab material compared to previous weeks, where 1 is much easier and 10 is much harder?",2,0
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"How difficult did you find this week's lab material compared to previous weeks, where 1 is much easier and 10 is much harder?",3,1
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"How difficult did you find this week's lab material compared to previous weeks, where 1 is much easier and 10 is much harder?",4,0
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"How difficult did you find this week's lab material compared to previous weeks, where 1 is much easier and 10 is much harder?",5,0
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"How difficult did you find this week's lab material compared to previous weeks, where 1 is much easier and 10 is much harder?",6,0
,1,LIK,Difficulty of Materials,Please rate the difficulty of last week's material and how well you understood it on a scale of 1 to ten,,,"How difficult did you find this week's lab material compared to previous weeks, where 1 is much easier and 10 is much harder?",7,0
